2023-03-28 22:19:27 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2023-03-28 22:19:27 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: ParallelWebappClassLoader
  context: ROOT
  delegate: false
----------> Parent Classloader:
java.net.URLClassLoader@3a93b025

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.apache.commons.dbcp2.BasicDataSource@3c34b4fb
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/D:/Learning%20Programing/Java/Projects/LinkedIn/JobHub/target/JobHub/WEB-INF/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		ua.khimii.jobhub.entity.AbstractFinishDateEntity
		ua.khimii.jobhub.entity.Certificate
		ua.khimii.jobhub.entity.Contacts
		ua.khimii.jobhub.entity.Course
		ua.khimii.jobhub.entity.Education
		ua.khimii.jobhub.entity.Hobby
		ua.khimii.jobhub.entity.Language
		ua.khimii.jobhub.entity.Practic
		ua.khimii.jobhub.entity.Profile
		ua.khimii.jobhub.entity.ProfileRestore
		ua.khimii.jobhub.entity.Skill
		ua.khimii.jobhub.entity.SkillCategory]
	Mapping files names []
	Properties []
2023-03-28 22:19:27 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2023-03-28 22:19:27 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2023-03-28 22:19:27 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2023-03-28 22:19:27 INFO  Version:46 - HHH000412: Hibernate Core {5.4.1.Final}
2023-03-28 22:19:27 DEBUG Environment:199 - HHH000206: hibernate.properties not found
2023-03-28 22:19:28 DEBUG ServiceBinding:68 - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2023-03-28 22:19:28 DEBUG RegionFactoryInitiator:118 - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2023-03-28 22:19:28 DEBUG RegionFactoryInitiator:49 - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2023-03-28 22:19:28 INFO  Version:49 - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
          - CollectionAttributeFetchImpl(collection=ua.khimii.jobhub.entity.Profile.certificates, querySpaceUid=<gen:1>, path=ua.khimii.jobhub.entity.Profile.certificates)
             - (collection element) CollectionFetchableElementEntityGraph(entity=ua.khimii.jobhub.entity.Certificate, querySpaceUid=<gen:2>, path=ua.khimii.jobhub.entity.Profile.certificates.<elements>)
          - CompositeAttributeFetchImpl(composite=ua.khimii.jobhub.entity.Contacts, querySpaceUid=<gen:3>, path=ua.khimii.jobhub.entity.Profile.contacts)
          - CollectionAttributeFetchImpl(collection=ua.khimii.jobhub.entity.Profile.courses, querySpaceUid=<gen:4>, path=ua.khimii.jobhub.entity.Profile.courses)
             - (collection element) CollectionFetchableElementEntityGraph(entity=ua.khimii.jobhub.entity.Course, querySpaceUid=<gen:5>, path=ua.khimii.jobhub.entity.Profile.courses.<elements>)
          - CollectionAttributeFetchImpl(collection=ua.khimii.jobhub.entity.Profile.educations, querySpaceUid=<gen:6>, path=ua.khimii.jobhub.entity.Profile.educations)
             - (collection element) CollectionFetchableElementEntityGraph(entity=ua.khimii.jobhub.entity.Education, querySpaceUid=<gen:7>, path=ua.khimii.jobhub.entity.Profile.educations.<elements>)
          - CollectionAttributeFetchImpl(collection=ua.khimii.jobhub.entity.Profile.hobbies, querySpaceUid=<gen:8>, path=ua.khimii.jobhub.entity.Profile.hobbies)
             - (collection element) CollectionFetchableElementEntityGraph(entity=ua.khimii.jobhub.entity.Hobby, querySpaceUid=<gen:9>, path=ua.khimii.jobhub.entity.Profile.hobbies.<elements>)
          - CollectionAttributeFetchImpl(collection=ua.khimii.jobhub.entity.Profile.languages, querySpaceUid=<gen:10>, path=ua.khimii.jobhub.entity.Profile.languages)
             - (collection element) CollectionFetchableElementEntityGraph(entity=ua.khimii.jobhub.entity.Language, querySpaceUid=<gen:11>, path=ua.khimii.jobhub.entity.Profile.languages.<elements>)
          - CollectionAttributeFetchImpl(collection=ua.khimii.jobhub.entity.Profile.practics, querySpaceUid=<gen:12>, path=ua.khimii.jobhub.entity.Profile.practics)
             - (collection element) CollectionFetchableElementEntityGraph(entity=ua.khimii.jobhub.entity.Practic, querySpaceUid=<gen:13>, path=ua.khimii.jobhub.entity.Profile.practics.<elements>)
          - CollectionAttributeFetchImpl(collection=ua.khimii.jobhub.entity.Profile.skills, querySpaceUid=<gen:14>, path=ua.khimii.jobhub.entity.Profile.skills)
             - (collection element) CollectionFetchableElementEntityGraph(entity=ua.khimii.jobhub.entity.Skill, querySpaceUid=<gen:15>, path=ua.khimii.jobhub.entity.Profile.skills.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=ua.khimii.jobhub.entity.Profile)
          - SQL table alias mapping - profile0_
          - alias suffix - 0_
          - suffixed key columns - {id1_6_0_}
          - JOIN (JoinDefinedByMetadata(contacts)) : <gen:0> -> <gen:3>
             - CompositeQuerySpaceImpl(uid=<gen:3>)
                - SQL table alias mapping - profile0_
          - JOIN (JoinDefinedByMetadata(skills)) : <gen:0> -> <gen:14>
             - CollectionQuerySpaceImpl(uid=<gen:14>, collection=ua.khimii.jobhub.entity.Profile.skills)
                - SQL table alias mapping - skills1_
                - alias suffix - 1_
                - suffixed key columns - {id_profi4_8_1_}
                - entity-element alias suffix - 2_
                - 2_entity-element suffixed key columns - id1_8_2_
                - JOIN (JoinDefinedByMetadata(elements)) : <gen:14> -> <gen:15>
                   - EntityQuerySpaceImpl(uid=<gen:15>, entity=ua.khimii.jobhub.entity.Skill)
                      - SQL table alias mapping - skills1_
                      - alias suffix - 2_
                      - suffixed key columns - {id1_8_2_}

2023-03-28 22:19:31 DEBUG EntityLoader:137 - Static select for entity ua.khimii.jobhub.entity.Profile [READ]: select profile0_.id as id1_6_0_, profile0_.birth_day as birth_da2_6_0_, profile0_.city as city3_6_0_, profile0_.completed as complete4_6_0_, profile0_.facebook as facebook5_6_0_, profile0_.github as github6_6_0_, profile0_.linkedin as linkedin7_6_0_, profile0_.skype as skype8_6_0_, profile0_.stackoverflow as stackove9_6_0_, profile0_.country as country10_6_0_, profile0_.created as created11_6_0_, profile0_.email as email12_6_0_, profile0_.first_name as first_n13_6_0_, profile0_.info as info14_6_0_, profile0_.large_photo as large_p15_6_0_, profile0_.last_name as last_na16_6_0_, profile0_.objective as objecti17_6_0_, profile0_.password as passwor18_6_0_, profile0_.phone as phone19_6_0_, profile0_.small_photo as small_p20_6_0_, profile0_.summary as summary21_6_0_, profile0_.uid as uid22_6_0_, skills1_.id_profile as id_profi4_8_1_, skills1_.id as id1_8_1_, skills1_.id as id1_8_2_, skills1_.category as category2_8_2_, skills1_.id_profile as id_profi4_8_2_, skills1_.value as value3_8_2_ from profile profile0_ left outer join skill skills1_ on profile0_.id=skills1_.id_profile where profile0_.id=? order by skills1_.id asc
2023-03-28 22:19:31 DEBUG Loader:38 - Static select for action ACTION_MERGE on entity ua.khimii.jobhub.entity.Profile: select profile0_.id as id1_6_1_, profile0_.birth_day as birth_da2_6_1_, profile0_.city as city3_6_1_, profile0_.completed as complete4_6_1_, profile0_.facebook as facebook5_6_1_, profile0_.github as github6_6_1_, profile0_.linkedin as linkedin7_6_1_, profile0_.skype as skype8_6_1_, profile0_.stackoverflow as stackove9_6_1_, profile0_.country as country10_6_1_, profile0_.created as created11_6_1_, profile0_.email as email12_6_1_, profile0_.first_name as first_n13_6_1_, profile0_.info as info14_6_1_, profile0_.large_photo as large_p15_6_1_, profile0_.last_name as last_na16_6_1_, profile0_.objective as objecti17_6_1_, profile0_.password as passwor18_6_1_, profile0_.phone as phone19_6_1_, profile0_.small_photo as small_p20_6_1_, profile0_.summary as summary21_6_1_, profile0_.uid as uid22_6_1_, certificat1_.id_profile as id_profi5_0_3_, certificat1_.id as id1_0_3_, certificat1_.id as id1_0_0_, certificat1_.large_url as large_ur2_0_0_, certificat1_.name as name3_0_0_, certificat1_.id_profile as id_profi5_0_0_, certificat1_.small_url as small_ur4_0_0_ from profile profile0_ left outer join certificate certificat1_ on profile0_.id=certificat1_.id_profile where profile0_.id=?
2023-03-28 22:19:31 DEBUG Loader:38 - Static select for action ACTION_REFRESH on entity ua.khimii.jobhub.entity.Profile: select profile0_.id as id1_6_0_, profile0_.birth_day as birth_da2_6_0_, profile0_.city as city3_6_0_, profile0_.completed as complete4_6_0_, profile0_.facebook as facebook5_6_0_, profile0_.github as github6_6_0_, profile0_.linkedin as linkedin7_6_0_, profile0_.skype as skype8_6_0_, profile0_.stackoverflow as stackove9_6_0_, profile0_.country as country10_6_0_, profile0_.created as created11_6_0_, profile0_.email as email12_6_0_, profile0_.first_name as first_n13_6_0_, profile0_.info as info14_6_0_, profile0_.large_photo as large_p15_6_0_, profile0_.last_name as last_na16_6_0_, profile0_.objective as objecti17_6_0_, profile0_.password as passwor18_6_0_, profile0_.phone as phone19_6_0_, profile0_.small_photo as small_p20_6_0_, profile0_.summary as summary21_6_0_, profile0_.uid as uid22_6_0_ from profile profile0_ where profile0_.id=?
2023-03-28 22:19:31 DEBUG AbstractEntityPersister:3784 - Static SQL for entity: ua.khimii.jobhub.entity.Certificate
2023-03-28 22:19:31 DEBUG AbstractEntityPersister:3789 -  Version select: select id from certificate where id =?
2023-03-28 22:19:31 DEBUG AbstractEntityPersister:3792 -  Snapshot select: select certificat_.id, certificat_.large_url as large_ur2_0_, certificat_.name as name3_0_, certificat_.id_profile as id_profi5_0_, certificat_.small_url as small_ur4_0_ from certificate certificat_ where certificat_.id=?
2023-03-28 22:19:31 DEBUG AbstractEntityPersister:394 -  Insert 0: insert into certificate (large_url, name, id_profile, small_url, id) values (?, ?, ?, ?, ?)
2023-03-28 22:19:31 DEBUG AbstractEntityPersister:394 -  Update 0: update certificate set large_url=?, name=?, id_profile=?, small_url=? where id=?
2023-03-28 22:19:31 DEBUG AbstractEntityPersister:394 -  Delete 0: delete from certificate where id=?
2023-03-28 22:19:31 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4b8c2f94]
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : largeUrl
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : name
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : profile
2023-03-28 22:19:31 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2f2d8321]
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : smallUrl
2023-03-28 22:19:31 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2023-03-28 22:19:31 DEBUG LoadQueryJoinAndFetchProcessor:102 - processing queryspace <gen:0>
2023-03-28 22:19:31 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=ua.khimii.jobhub.entity.Certificate)
    - Returns
       - EntityReturnImpl(entity=ua.khimii.jobhub.entity.Certificate, querySpaceUid=<gen:0>, path=ua.khimii.jobhub.entity.Certificate)
          - EntityAttributeFetchImpl(entity=ua.khimii.jobhub.entity.Profile, querySpaceUid=<gen:1>, path=ua.khimii.jobhub.entity.Certificate.profile)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=ua.khimii.jobhub.entity.Certificate)
          - SQL table alias mapping - certificat0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

2023-03-28 22:19:31 DEBUG EntityLoader:137 - Static select for entity ua.khimii.jobhub.entity.Certificate [NONE]: select certificat0_.id as id1_0_0_, certificat0_.large_url as large_ur2_0_0_, certificat0_.name as name3_0_0_, certificat0_.id_profile as id_profi5_0_0_, certificat0_.small_url as small_ur4_0_0_ from certificate certificat0_ where certificat0_.id=?
2023-03-28 22:19:31 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@15d4ed84]
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : largeUrl
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : name
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : profile
2023-03-28 22:19:31 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2a0001c0]
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : smallUrl
2023-03-28 22:19:31 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2023-03-28 22:19:31 DEBUG LoadQueryJoinAndFetchProcessor:102 - processing queryspace <gen:0>
2023-03-28 22:19:31 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=ua.khimii.jobhub.entity.Certificate)
    - Returns
       - EntityReturnImpl(entity=ua.khimii.jobhub.entity.Certificate, querySpaceUid=<gen:0>, path=ua.khimii.jobhub.entity.Certificate)
          - EntityAttributeFetchImpl(entity=ua.khimii.jobhub.entity.Profile, querySpaceUid=<gen:1>, path=ua.khimii.jobhub.entity.Certificate.profile)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=ua.khimii.jobhub.entity.Certificate)
          - SQL table alias mapping - certificat0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

2023-03-28 22:19:31 DEBUG EntityLoader:137 - Static select for entity ua.khimii.jobhub.entity.Certificate [READ]: select certificat0_.id as id1_0_0_, certificat0_.large_url as large_ur2_0_0_, certificat0_.name as name3_0_0_, certificat0_.id_profile as id_profi5_0_0_, certificat0_.small_url as small_ur4_0_0_ from certificate certificat0_ where certificat0_.id=?
2023-03-28 22:19:31 DEBUG Loader:38 - Static select for action ACTION_MERGE on entity ua.khimii.jobhub.entity.Certificate: select certificat0_.id as id1_0_0_, certificat0_.large_url as large_ur2_0_0_, certificat0_.name as name3_0_0_, certificat0_.id_profile as id_profi5_0_0_, certificat0_.small_url as small_ur4_0_0_ from certificate certificat0_ where certificat0_.id=?
2023-03-28 22:19:31 DEBUG Loader:38 - Static select for action ACTION_REFRESH on entity ua.khimii.jobhub.entity.Certificate: select certificat0_.id as id1_0_0_, certificat0_.large_url as large_ur2_0_0_, certificat0_.name as name3_0_0_, certificat0_.id_profile as id_profi5_0_0_, certificat0_.small_url as small_ur4_0_0_ from certificate certificat0_ where certificat0_.id=?
2023-03-28 22:19:31 DEBUG AbstractEntityPersister:3784 - Static SQL for entity: ua.khimii.jobhub.entity.Language
2023-03-28 22:19:31 DEBUG AbstractEntityPersister:3789 -  Version select: select id from language where id =?
2023-03-28 22:19:31 DEBUG AbstractEntityPersister:3792 -  Snapshot select: select language_.id, language_.level as level2_4_, language_.name as name3_4_, language_.id_profile as id_profi5_4_, language_.type as type4_4_ from language language_ where language_.id=?
2023-03-28 22:19:31 DEBUG AbstractEntityPersister:394 -  Insert 0: insert into language (level, name, id_profile, type, id) values (?, ?, ?, ?, ?)
2023-03-28 22:19:31 DEBUG AbstractEntityPersister:394 -  Update 0: update language set level=?, name=?, id_profile=?, type=? where id=?
2023-03-28 22:19:31 DEBUG AbstractEntityPersister:394 -  Delete 0: delete from language where id=?
2023-03-28 22:19:31 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@69f7bb2a]
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : level
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : name
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : profile
2023-03-28 22:19:31 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@10b96fbf]
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : type
2023-03-28 22:19:31 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2023-03-28 22:19:31 DEBUG LoadQueryJoinAndFetchProcessor:102 - processing queryspace <gen:0>
2023-03-28 22:19:31 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=ua.khimii.jobhub.entity.Language)
    - Returns
       - EntityReturnImpl(entity=ua.khimii.jobhub.entity.Language, querySpaceUid=<gen:0>, path=ua.khimii.jobhub.entity.Language)
          - EntityAttributeFetchImpl(entity=ua.khimii.jobhub.entity.Profile, querySpaceUid=<gen:1>, path=ua.khimii.jobhub.entity.Language.profile)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=ua.khimii.jobhub.entity.Language)
          - SQL table alias mapping - language0_
          - alias suffix - 0_
          - suffixed key columns - {id1_4_0_}

2023-03-28 22:19:31 DEBUG EntityLoader:137 - Static select for entity ua.khimii.jobhub.entity.Language [NONE]: select language0_.id as id1_4_0_, language0_.level as level2_4_0_, language0_.name as name3_4_0_, language0_.id_profile as id_profi5_4_0_, language0_.type as type4_4_0_ from language language0_ where language0_.id=?
2023-03-28 22:19:31 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3a9d6269]
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : level
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : name
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : profile
2023-03-28 22:19:31 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5b357141]
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : type
2023-03-28 22:19:31 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2023-03-28 22:19:31 DEBUG LoadQueryJoinAndFetchProcessor:102 - processing queryspace <gen:0>
2023-03-28 22:19:31 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=ua.khimii.jobhub.entity.Language)
    - Returns
       - EntityReturnImpl(entity=ua.khimii.jobhub.entity.Language, querySpaceUid=<gen:0>, path=ua.khimii.jobhub.entity.Language)
          - EntityAttributeFetchImpl(entity=ua.khimii.jobhub.entity.Profile, querySpaceUid=<gen:1>, path=ua.khimii.jobhub.entity.Language.profile)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=ua.khimii.jobhub.entity.Language)
          - SQL table alias mapping - language0_
          - alias suffix - 0_
          - suffixed key columns - {id1_4_0_}

2023-03-28 22:19:31 DEBUG EntityLoader:137 - Static select for entity ua.khimii.jobhub.entity.Language [READ]: select language0_.id as id1_4_0_, language0_.level as level2_4_0_, language0_.name as name3_4_0_, language0_.id_profile as id_profi5_4_0_, language0_.type as type4_4_0_ from language language0_ where language0_.id=?
2023-03-28 22:19:31 DEBUG Loader:38 - Static select for action ACTION_MERGE on entity ua.khimii.jobhub.entity.Language: select language0_.id as id1_4_0_, language0_.level as level2_4_0_, language0_.name as name3_4_0_, language0_.id_profile as id_profi5_4_0_, language0_.type as type4_4_0_ from language language0_ where language0_.id=?
2023-03-28 22:19:31 DEBUG Loader:38 - Static select for action ACTION_REFRESH on entity ua.khimii.jobhub.entity.Language: select language0_.id as id1_4_0_, language0_.level as level2_4_0_, language0_.name as name3_4_0_, language0_.id_profile as id_profi5_4_0_, language0_.type as type4_4_0_ from language language0_ where language0_.id=?
2023-03-28 22:19:31 DEBUG AbstractEntityPersister:3784 - Static SQL for entity: ua.khimii.jobhub.entity.ProfileRestore
2023-03-28 22:19:31 DEBUG AbstractEntityPersister:3789 -  Version select: select id from profile_restore where id =?
2023-03-28 22:19:31 DEBUG AbstractEntityPersister:3792 -  Snapshot select: select profileres_.id, profileres_.token as token2_7_ from profile_restore profileres_ where profileres_.id=?
2023-03-28 22:19:31 DEBUG AbstractEntityPersister:394 -  Insert 0: insert into profile_restore (token, id) values (?, ?)
2023-03-28 22:19:31 DEBUG AbstractEntityPersister:394 -  Update 0: update profile_restore set token=? where id=?
2023-03-28 22:19:31 DEBUG AbstractEntityPersister:394 -  Delete 0: delete from profile_restore where id=?
2023-03-28 22:19:31 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2a290f]
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : token
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : profile
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:154 - Property path deemed to be circular : profile
2023-03-28 22:19:31 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2023-03-28 22:19:31 DEBUG LoadQueryJoinAndFetchProcessor:102 - processing queryspace <gen:0>
2023-03-28 22:19:31 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=ua.khimii.jobhub.entity.ProfileRestore)
    - Returns
       - EntityReturnImpl(entity=ua.khimii.jobhub.entity.ProfileRestore, querySpaceUid=<gen:0>, path=ua.khimii.jobhub.entity.ProfileRestore)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=ua.khimii.jobhub.entity.ProfileRestore)
          - SQL table alias mapping - profileres0_
          - alias suffix - 0_
          - suffixed key columns - {id1_7_0_}

2023-03-28 22:19:31 DEBUG EntityLoader:137 - Static select for entity ua.khimii.jobhub.entity.ProfileRestore [NONE]: select profileres0_.id as id1_7_0_, profileres0_.token as token2_7_0_ from profile_restore profileres0_ where profileres0_.id=?
2023-03-28 22:19:31 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2c60fe4]
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : token
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : profile
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:154 - Property path deemed to be circular : profile
2023-03-28 22:19:31 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
